346,-5.3609,-12.7683,-0.76258,1,0,0.369042,18
347,-5.31225,-12.7972,-0.697339,1,0,0.287518,18.05
348,-5.27806,-12.8167,-0.659998,1,0,0.264226,18.15
349,-5.22777,-12.8441,-0.612931,1,0,0.136116,18.4
350,-5.18039,-12.8701,-0.583535,1,0,0.357396,18.5
351,-5.14666,-12.8865,-0.554941,1,0,0.252579,18.55
352,-5.09418,-12.9071,-0.503774,1,0,0.270049,18.6
353,-5.04216,-12.926,-0.458956,1,0,0.188525,18.65
354,-5.00584,-12.9385,-0.433696,1,0,0.275872,18.7
355,-4.95139,-12.9552,-0.392562,1,0,-0.048478,18.75
356,-4.8981,-12.9722,-0.372343,1,0,0.363219,18.8
357,-4.86223,-12.9847,-0.362331,1,0,0.363219,18.85
358,-4.80601,-12.9936,-0.300959,1,0,0.304988,18.9
359,-4.75038,-12.9998,-0.246866,1,0,0.252579,19
360,-4.71232,-13.0034,-0.215992,1,0,0.211817,19.05
361,-4.65574,-13.008,-0.177212,1,0,0.176878,19.1
362,-4.61402,-13.0109,-0.153629,1,0,0.165232,19.2
363,-4.55666,-13.0139,-0.124074,1,0,0.141939,19.25
364,-4.50051,-13.016,-0.0989402,1,0,0.118647,19.3
365,-4.46283,-13.0171,-0.0850307,1,0,0.0953541,19.35
366,-4.40748,-13.0184,-0.0677467,1,0,0.0778847,19.4
367,-4.34955,-13.0195,-0.0532612,1,0,0.0662384,19.45
368,-4.312,-13.02,-0.0455846,1,0,0.0545921,19.5
369,-4.25658,-13.0206,-0.0359222,1,0,0.0487688,19.55
370,-4.19914,-13.021,-0.0274194,1,0,0.0545921,19.6
371,-4.16064,-13.021,-0.0212403,1,0,0.0487688,19.65
372,-4.10505,-13.0204,-0.0124869,1,0,0.0371225,19.7
373,-4.06525,-13.02,-0.00752369,1,0,0.0545921,19.75
374,-4.0066,-13.0187,0.00122981,1,0,0.0545921,19.8
375,-3.95067,-13.0169,0.0105726,1,0,0.089531,19.85
376,-3.91298,-13.0147,0.0202106,1,0,0.107,19.9
377,-3.85656,-13.0103,0.0373018,1,0,0.211817,19.95
378,-3.79914,-13.0022,0.0693147,1,0,-0.00363945,20
379,-3.76219,-12.9976,0.0780177,1,0,0.00218368,20.05
380,-3.70475,-12.9931,0.0781125,1,0,0.246756,20.1
381,-3.66777,-12.9883,0.0905698,1,0,0.0604153,20.1
382,-3.61182,-12.9773,0.118844,1,0,0.0196531,20.2
383,-3.55528,-12.9694,0.124115,1,0,0.182119,20.25
384,-3.51765,-12.9624,0.137752,1,0,-0.00363945,20.25
385,-3.46195,-12.9514,0.152473,1,0,-0.00363945,20.35
386,-3.40568,-12.9429,0.15188,1,0,-0.00363945,20.4
387,-3.36341,-12.9365,0.151413,1,0,-0.00363945,20.45
388,-3.30722,-12.928,0.150797,1,0,-0.00363945,20.5
389,-3.26863,-12.9222,0.150482,1,0,-0.00363945,20.5
390,-3.21198,-12.9138,0.149812,1,0,0.334104,20.6
391,-3.15763,-12.9004,0.180031,1,0,0.194348,20.65
392,-3.12061,-12.8883,0.207483,1,0,0.386512,20.65
393,-3.06834,-12.8675,0.259134,1,0,-0.00363945,20.7
394,-3.03324,-12.8521,0.288345,1,0,0.224046,20.75
395,-2.98,-12.8332,0.306031,1,0,0.223464,20.8
396,-2.92802,-12.8088,0.34497,1,0,-0.00363945,20.9
397,-2.88942,-12.7926,0.354866,1,0,0.12447,20.9
398,-2.83703,-12.7705,0.369102,1,0,0.0953541,20.95
399,-2.80253,-12.7548,0.380661,1,0,-0.00363945,21
400,-2.75056,-12.7324,0.387037,1,0,0.360308,21.05
401,-2.69984,-12.7069,0.414236,1,0,-0.00363945,21.15
402,-2.66725,-12.687,0.439393,1,0,-0.00363945,21.15
403,-2.61575,-12.6627,0.439198,1,0,-0.00363945,21.2
404,-2.564,-12.6385,0.438761,1,0,-0.00363945,21.3
405,-2.52924,-12.6223,0.438449,1,0,-0.00363945,21.3
406,-2.47738,-12.5981,0.437772,1,0,-0.00363945,21.35
407,-2.44367,-12.5824,0.437371,1,0,-0.00363945,21.4
408,-2.39138,-12.5581,0.436749,1,0,-0.00363945,21.45
409,-2.3403,-12.5344,0.436142,1,0,-0.00363945,21.5
410,-2.30581,-12.5184,0.435732,1,0,-0.00363945,21.55
411,-2.25358,-12.4942,0.435111,1,0,-0.00363945,21.6
412,-2.20143,-12.4701,0.434492,1,0,-0.00363945,21.7
413,-2.16411,-12.4529,0.434048,1,0,-0.00363945,21.7
414,-2.11386,-12.4297,0.433452,1,0,-0.00363945,21.75
415,-2.07896,-12.4136,0.433037,1,0,-0.00363945,21.8
416,-2.02774,-12.3901,0.432429,1,0,-0.00363945,21.85
417,-1.98959,-12.3726,0.431977,1,0,-0.00363945,21.9
418,-1.93533,-12.3477,0.431333,1,0,-0.00363945,21.95
419,-1.88411,-12.3242,0.430725,1,0,-0.00363945,22
420,-1.84816,-12.3078,0.430299,1,0,-0.00363945,22.05
421,-1.79608,-12.284,0.429682,1,0,-0.00363945,22.1
422,-1.75949,-12.2674,0.429248,1,0,-0.00363945,22.15
423,-1.71795,-12.2484,0.428756,1,0,-0.00363945,22.2
424,-1.65611,-12.2203,0.428023,1,0,-0.306444,22.25
425,-1.61987,-12.2071,0.409303,1,0,-0.00363945,22.3
426,-1.56598,-12.1904,0.381388,1,0,-0.00363945,22.35
427,-1.53039,-12.1761,0.381025,1,0,-0.254035,22.4
428,-1.47622,-12.1579,0.361732,1,0,-0.00363945,22.45
429,-1.41936,-12.141,0.342343,1,0,-0.00363945,22.5
430,-1.37621,-12.1258,0.341889,1,0,-0.00363945,22.55
431,-1.33032,-12.1095,0.341354,1,0,-0.00363945,22.6
432,-1.29265,-12.0963,0.340812,1,0,-0.00363945,22.65
433,-1.23758,-12.0769,0.340175,1,0,-0.00363945,22.7
434,-1.18357,-12.0579,0.339551,1,0,-0.00363945,22.8
435,-1.14758,-12.0452,0.339135,1,0,-0.00363945,22.8
436,-1.09454,-12.0267,0.338522,1,0,-0.00363945,22.85
437,-1.05772,-12.0138,0.338096,1,0,-0.00363945,22.9
438,-1.00386,-11.995,0.337474,1,0,-0.00363945,22.95
439,-0.950099,-11.9762,0.336853,1,0,-0.00363945,23.05
440,-0.913951,-11.9637,0.336436,1,0,-0.00363945,23.05
441,-0.861255,-11.9454,0.335827,1,0,-0.00363945,23.15
442,-0.807018,-11.9266,0.335201,1,0,-0.00363945,23.2
443,-0.771199,-11.9142,0.334788,1,0,-0.00363945,23.2
444,-0.716209,-11.8952,0.334153,1,0,-0.00363945,23.3
445,-0.680773,-11.8829,0.333744,1,0,-0.00363945,23.3
446,-0.626058,-11.8641,0.333113,1,0,-0.00363945,23.35
447,-0.573045,-11.8459,0.332502,1,0,-0.00363945,23.45
448,-0.535141,-11.8329,0.332065,1,0,-0.00363945,23.45
449,-0.477127,-11.813,0.331396,1,0,-0.00363945,23.55
450,-0.441435,-11.8008,0.330984,1,0,-0.00363945,23.55
451,-0.387273,-11.7823,0.33036,1,0,-0.00363945,23.65
452,-0.333942,-11.7642,0.329746,1,0,-0.00363945,23.7
453,-0.297519,-11.7518,0.329326,1,0,-0.00363945,23.7
454,-0.24195,-11.7329,0.328686,1,0,-0.00363945,23.8
455,-0.206335,-11.7209,0.328276,1,0,-0.00363945,23.8
456,-0.152379,-11.7026,0.327655,1,0,-0.00363945,23.85
457,-0.0984965,-11.6844,0.327034,1,0,-0.00363945,23.95
458,-0.0620631,-11.6721,0.326615,1,0,-0.00363945,23.95
459,-0.00516325,-11.653,0.32596,1,0,-0.00363945,24.05
460,0.031133,-11.6408,0.325543,1,0,-0.00363945,24.05
461,0.0857267,-11.6225,0.324915,1,0,0.41,24.1
462,0.137542,-11.5997,0.355498,1,0,0.41,24.2
463,0.169127,-11.5789,0.40226,1,0,0.159409,24.2
464,0.217127,-11.5475,0.451072,1,0,0.0720615,24.25
465,0.251041,-11.5284,0.463319,1,0,-0.00363945,24.3
466,0.301279,-11.502,0.468298,1,0,-0.00363945,24.35
467,0.352597,-11.4762,0.467687,1,0,-0.00363945,24.4
468,0.386591,-11.4591,0.467258,1,0,-0.00363945,24.45
469,0.44201,-11.4313,0.46656,1,0,-0.00363945,24.5
470,0.476111,-11.4142,0.466131,1,0,-0.00363945,24.55
471,0.528637,-11.3879,0.465469,1,0,-0.00363945,24.6
472,0.563255,-11.3706,0.465033,1,0,-0.00363945,24.65
473,0.614196,-11.3452,0.464392,1,0,-0.00363945,24.7
474,0.66519,-11.3198,0.463751,1,0,-0.00363945,24.75
475,0.699051,-11.303,0.463325,1,0,-0.00363945,24.8
476,0.749982,-11.2777,0.462684,1,0,-0.00363945,24.85
477,0.802689,-11.2515,0.462022,1,0,-0.00363945,24.95
478,0.83737,-11.2343,0.461586,1,0,-0.00363945,24.95
479,0.888352,-11.2091,0.460945,1,0,-0.00363945,25
480,0.922418,-11.1923,0.460518,1,0,-0.00363945,25.05
481,0.973248,-11.1672,0.459879,1,0,-0.00363945,25.1
482,1.02523,-11.1416,0.459227,1,0,-0.00363945,25.2
483,1.05862,-11.1252,0.458808,1,0,-0.00363945,25.2
484,1.11047,-11.0997,0.458157,1,0,-0.00363945,25.25
485,1.16155,-11.0747,0.457517,1,0,-0.00363945,25.35
486,1.19569,-11.0579,0.457089,1,0,-0.00363945,25.35
487,1.2464,-11.0331,0.456453,1,0,-0.00363945,25.4
488,1.2818,-11.0158,0.456009,1,0,-0.00363945,25.45
489,1.33594,-10.9894,0.455331,1,0,-0.00363945,25.5
490,1.37017,-10.9728,0.454902,1,0,-0.00363945,25.55
491,1.42198,-10.9476,0.454253,1,0,-0.00363945,25.6
492,1.47345,-10.9226,0.453609,1,0,-0.00363945,25.65
493,1.50687,-10.9064,0.453191,1,0,-0.00363945,25.7
494,1.55869,-10.8813,0.452542,1,0,-0.00363945,25.75
495,1.6114,-10.8558,0.451883,1,0,-0.00363945,25.85
496,1.64639,-10.8389,0.451445,1,0,-0.00363945,25.85
497,1.69795,-10.814,0.450801,1,0,-0.00363945,25.9
498,1.73223,-10.7975,0.450372,1,0,-0.00363945,25.95
499,1.78343,-10.7729,0.449733,1,0,-0.00363945,26
500,1.83481,-10.7483,0.449091,1,0,-0.00363945,26.1
501,1.86939,-10.7317,0.448659,1,0,-0.00363945,26.1
502,1.92141,-10.7068,0.44801,1,0,-0.00363945,26.15
503,1.97061,-10.6833,0.447396,1,0,-0.00363945,26.25
504,2.00486,-10.6669,0.446968,1,0,-0.00363945,26.25
505,2.05673,-10.6422,0.446321,1,0,-0.00363945,26.3
506,2.09136,-10.6257,0.445889,1,0,-0.00363945,26.35
507,2.14304,-10.6011,0.445245,1,0,-0.00363945,26.4
508,2.19509,-10.5764,0.444596,1,0,-0.00363945,26.45
509,2.23066,-10.5596,0.444153,1,0,-0.00363945,26.5
510,2.28231,-10.5352,0.443509,1,0,-0.00363945,26.55
511,2.33288,-10.5113,0.44288,1,0,-0.00363945,26.65
512,2.36962,-10.4939,0.442422,1,0,-0.00363945,26.65
513,2.42228,-10.4691,0.441767,1,0,-0.00363945,26.7
514,2.45702,-10.4528,0.441334,1,0,-0.00363945,26.75
515,2.50844,-10.4286,0.440695,1,0,0.0254762,26.8
516,2.54344,-10.4117,0.442811,1,0,-0.00363945,26.85
517,2.59473,-10.3871,0.444187,1,0,-0.00363945,26.9
518,2.64637,-10.3626,0.443506,1,0,-0.00363945,26.95
519,2.68027,-10.3466,0.442987,1,0,-0.00363945,27
520,2.73303,-10.3217,0.44224,1,0,-0.00363945,27.05
521,2.78481,-10.2974,0.441597,1,0,0.089531,27.1
522,2.81838,-10.28,0.449611,1,0,0.130293,27.15
523,2.86815,-10.2517,0.470073,1,0,0.01383,27.2
524,2.90166,-10.2331,0.476434,1,0,-0.00363945,27.25
525,2.95148,-10.2072,0.47702,1,0,-0.00363945,27.3
526,3.00327,-10.1805,0.476728,1,0,-0.00363945,27.35
527,3.03719,-10.1631,0.47644,1,0,0.161156,27.4
528,3.08736,-10.1341,0.492478,1,0,-0.00363945,27.45
529,3.12036,-10.1143,0.500798,1,0,-0.00363945,27.5
530,3.16967,-10.0875,0.500073,1,0,-0.00363945,27.55
531,3.22049,-10.0599,0.499258,1,0,-0.00363945,27.6
532,3.25342,-10.042,0.49884,1,0,-0.00363945,27.65
533,3.30329,-10.015,0.498222,1,0,-0.00363945,27.7
534,3.35379,-9.98762,0.497687,1,0,-0.00363945,27.75
535,3.38734,-9.96946,0.497369,1,0,-0.00363945,27.8
536,3.43759,-9.94233,0.496713,1,0,0.01383,27.85
537,3.48751,-9.9149,0.498529,1,0,0.01383,27.9
538,3.52094,-9.89635,0.500179,1,0,0.0312994,27.95
539,3.57066,-9.86823,0.504636,1,0,0.0371225,28
540,3.60294,-9.84955,0.508705,1,0,0.0312994,28.05
541,3.65246,-9.82058,0.514719,1,0,0.0429456,28.1
542,3.7031,-9.79033,0.52198,1,0,0.0487688,28.15
543,3.73525,-9.77065,0.527614,1,0,0.0604153,28.2
544,3.78374,-9.74023,0.537281,1,0,0.0487688,28.25
545,3.83068,-9.71026,0.546028,1,0,0.0545921,28.3
546,3.86296,-9.68927,0.552418,1,0,0.0487688,28.35
547,3.90983,-9.6584,0.560994,1,0,0.0545921,28.4
548,3.95526,-9.62784,0.569875,1,0,0.0604153,28.45
549,3.98664,-9.60622,0.576761,1,0,0.0545921,28.5
550,4.03195,-9.57456,0.586155,1,0,0.0604153,28.55
551,4.07589,-9.54315,0.595853,1,0,0.0662384,28.6
552,4.1062,-9.52093,0.60336,1,0,0.0720615,28.65
553,4.15019,-9.48787,0.615088,1,0,0.0662384,28.7
554,4.19524,-9.45325,0.62672,1,0,0.0604153,28.75
555,4.22533,-9.42983,0.633841,1,0,0.0720615,28.8
556,4.26865,-9.39524,0.645394,1,0,0.0662384,28.85
557,4.31224,-9.35959,0.65691,1,0,0.0662384,28.9
558,4.34148,-9.33525,0.664535,1,0,0.0720615,28.95
559,4.38389,-9.29911,0.676459,1,0,0.0778847,29
560,4.42624,-9.26184,0.689658,1,0,0.0778847,29.05
561,4.45494,-9.236,0.698661,1,0,0.0662384,29.1
562,4.49597,-9.19848,0.710587,1,0,0.0662384,29.15
563,4.53688,-9.16035,0.721962,1,0,0.089531,29.2
564,4.56447,-9.13368,0.731807,1,0,0.0837078,29.25
565,4.60311,-9.09528,0.745929,1,0,0.0662384,29.3
566,4.64303,-9.05512,0.758081,1,0,0.0720615,29.35
567,4.68088,-9.01612,0.770005,1,0,0.0662384,29.4
568,4.70759,-8.98822,0.777691,1,0,0.0604153,29.45
569,4.74068,-8.95324,0.7866,1,0,0.0545921,29.5
570,4.77434,-8.91722,0.794995,1,0,0.0662384,29.55
571,4.81744,-8.86977,0.807502,1,0,0.0545921,29.6
572,4.84335,-8.8409,0.814147,1,0,0.0487688,29.65
573,4.88034,-8.7993,0.82258,1,0,0.0545921,29.7
574,4.9058,-8.7702,0.828774,1,0,0.0487688,29.75
575,4.94268,-8.72742,0.837541,1,0,0.0429456,29.8
576,4.97888,-8.68509,0.844894,1,0,0.0487688,29.85
577,5.00325,-8.65614,0.850228,1,0,0.0487688,29.9
578,5.03911,-8.61285,0.858604,1,0,0.0429456,29.95
579,5.0743,-8.56984,0.866047,1,0,0.0487688,30
580,5.10821,-8.52765,0.873884,1,0,0.0429456,30.05
581,5.13204,-8.49772,0.878893,1,0,0.0371225,30.1
582,5.16682,-8.45368,0.885601,1,0,0.0429456,30.15
583,5.20158,-8.4089,0.892912,1,0,0.0604153,30.2
584,5.22356,-8.37969,0.899539,1,0,0.0604153,30.25
585,5.25709,-8.33422,0.909957,1,0,0.0545921,30.3
586,5.29024,-8.28855,0.919477,1,0,0.0662384,30.35
587,5.31246,-8.2571,0.927055,1,0,0.0720615,30.4
588,5.34469,-8.21024,0.939187,1,0,0.0662384,30.45
589,5.36574,-8.17908,0.946713,1,0,0.0662384,30.5
590,5.39709,-8.13176,0.95811,1,0,0.0662384,30.55
591,5.42824,-8.08354,0.969626,1,0,0.0662384,30.6
592,5.44878,-8.05105,0.977339,1,0,0.0604153,30.65
593,5.47871,-8.00292,0.988087,1,0,0.0837078,30.7
594,5.50792,-7.95384,1.00177,1,0,0.0837078,30.8
595,5.52674,-7.92112,1.01134,1,0,0.0953541,30.8
596,5.55373,-7.87238,1.02688,1,0,0.089531,30.85
597,5.58025,-7.8227,1.04231,1,0,0.0837078,30.95
598,5.59759,-7.78949,1.05187,1,0,0.0953541,30.95
599,5.62335,-7.7382,1.06774,1,0,0.0953541,31.05
600,5.64716,-7.68854,1.08363,1,0,0.101177,31.1
601,5.66283,-7.65448,1.09499,1,0,0.112823,31.1
602,5.68552,-7.60248,1.11389,1,0,0.0953541,31.2
603,5.70727,-7.55083,1.13053,1,0,0.101177,31.25
604,5.72123,-7.51629,1.14186,1,0,0.0953541,31.3
605,5.7419,-7.46329,1.15852,1,0,0.089531,31.35
606,5.76098,-7.41248,1.17329,1,0,0.0953541,31.4
607,5.77348,-7.3777,1.18391,1,0,0.089531,31.45
608,5.79154,-7.32546,1.19916,1,0,0.0720615,31.5
609,5.80885,-7.27424,1.21176,1,0,0.0662384,31.55
610,5.82649,-7.2209,1.2232,1,0,0.0837078,31.6
611,5.83713,-7.18681,1.23208,1,0,0.0720615,31.65
612,5.85324,-7.13358,1.24476,1,0,0.0837078,31.7
613,5.86858,-7.07998,1.25843,1,0,0.0720615,31.75
614,5.87881,-7.04319,1.26686,1,0,0.0837078,31.8
615,5.89314,-6.9888,1.28036,1,0,0.0778847,31.85
616,5.90647,-6.93517,1.29367,1,0,0.0662384,31.9
617,5.9156,-6.89758,1.30163,1,0,0.0778847,31.95
618,5.9283,-6.84219,1.31456,1,0,0.0720615,32
619,5.94031,-6.78656,1.32725,1,0,0.0720615,32.05
620,5.9478,-6.75017,1.33536,1,0,0.0662384,32.1
621,5.95889,-6.69414,1.34704,1,0,0.0604153,32.15
622,5.96898,-6.64096,1.35713,1,0,0.0545921,32.2
623,5.97599,-6.60292,1.36366,1,0,0.0487688,32.25
624,5.98601,-6.54685,1.37243,1,0,0.0604153,32.3
625,5.99535,-6.49062,1.3824,1,0,0.0545921,32.35
626,6.00116,-6.45411,1.38848,1,0,0.0429456,32.4
627,6.00988,-6.39811,1.39648,1,0,0.0429456,32.45
628,6.01815,-6.34303,1.40373,1,0,-0.24763,32.5
629,6.02623,-6.3063,1.39116,1,0,0.0778847,32.55
630,6.04015,-6.25194,1.37434,1,0,0.0371225,32.6
631,6.04927,-6.19848,1.38166,1,0,0.089531,32.65
632,6.05455,-6.16304,1.39013,1,0,0.0196531,32.7
633,6.0632,-6.10592,1.39824,1,0,-0.0904046,32.75
634,6.07402,-6.05251,1.38931,1,0,0.12447,32.8
635,6.08064,-6.0159,1.3917,1,0,0.136116,32.85
636,6.08647,-5.95908,1.41443,1,0,0.118647,32.9
637,6.09109,-5.90386,1.43504,1,0,0.118647,32.95
638,6.09465,-5.84972,1.45469,1,0,0.107,33
639,6.09677,-5.81088,1.46751,1,0,0.112823,33.05
640,6.09888,-5.75595,1.48599,1,0,0.089531,33.1
641,6.10049,-5.69949,1.50208,1,0,0.0778847,33.15
642,6.10139,-5.66148,1.51126,1,0,0.0778847,33.2
643,6.10215,-5.60548,1.52448,1,0,0.0662384,33.25
644,6.10246,-5.55105,1.53586,1,0,0.0604153,33.3
645,6.10248,-5.51305,1.54285,1,0,0.0662384,33.35
646,6.10191,-5.45621,1.55397,1,0,0.0545921,33.4
647,6.10101,-5.40195,1.56324,1,0,0.0604153,33.45
648,6.10007,-5.36506,1.56987,1,0,0.0487688,33.5
649,6.09833,-5.30809,1.57896,1,0,0.0545921,33.55
650,6.09613,-5.25193,1.58796,1,0,0.0662384,33.65
651,6.09407,-5.21332,1.5956,1,0,0.0545921,33.7
652,6.09083,-5.15885,1.6052,1,0,0.0429456,33.75
653,6.08734,-5.10269,1.61307,1,0,0.0371225,33.8
654,6.08506,-5.06695,1.61719,1,0,0.0429456,33.85
655,6.08104,-5.00994,1.62426,1,0,0.0429456,33.9
656,6.07679,-4.95593,1.63132,1,0,0.0604153,34
657,6.07155,-4.90055,1.64117,1,0,0.0487688,34.05
658,6.06773,-4.86226,1.64708,1,0,0.0429456,34.05
659,6.06196,-4.80661,1.65479,1,0,0.0487688,34.15
660,6.05574,-4.75129,1.66286,1,0,0.0429456,34.2
661,6.05129,-4.71343,1.66796,1,0,0.0312994,34.2
662,6.04461,-4.65697,1.67382,1,0,0.0371225,34.3
663,6.03789,-4.60296,1.67976,1,0,0.0312994,34.35
664,6.03306,-4.56524,1.68344,1,0,0.0371225,34.35
665,6.02541,-4.50808,1.68958,1,0,0.12447,34.4
666,6.01567,-4.45406,1.70731,1,0,0.41,34.45
667,6.00578,-4.41877,1.73681,1,0,-0.00363945,34.5
668,5.98747,-4.36655,1.78184,1,0,-0.00363945,34.55
669,5.97587,-4.31215,1.78123,1,0,-0.00363945,34.6
670,5.9682,-4.27589,1.78082,1,0,0.118647,34.65
671,5.95466,-4.22155,1.79208,1,0,-0.00363945,34.7
672,5.94116,-4.16774,1.79778,1,0,0.141939,34.75
673,5.93103,-4.13121,1.80799,1,0,-0.00363945,34.8
674,5.91576,-4.07795,1.81826,1,0,-0.00363945,34.85
675,5.90213,-4.02349,1.81764,1,0,0.0144123,34.9
676,5.89265,-3.98679,1.819,1,0,-0.00363945,34.95
677,5.87889,-3.93312,1.81958,1,0,-0.00363945,35
678,5.86523,-3.87896,1.81908,1,0,-0.00363945,35.05
679,5.85195,-3.82599,1.81835,1,0,-0.00363945,35.1
680,5.84181,-3.78556,1.81795,1,0,-0.00363945,35.15
681,5.82762,-3.72883,1.81731,1,0,-0.00363945,35.2
682,5.81828,-3.69138,1.81688,1,0,-0.00363945,35.25
683,5.80501,-3.63805,1.81626,1,0,-0.00363945,35.3
684,5.79176,-3.58466,1.81564,1,0,-0.00363945,35.35
685,5.78249,-3.54723,1.8152,1,0,-0.00363945,35.4
686,5.76862,-3.49111,1.81455,1,0,0.0837078,35.45
687,5.75372,-3.4388,1.82492,1,0,0.41,35.5
688,5.74006,-3.40433,1.85227,1,0,0.240933,35.55
689,5.71345,-3.35195,1.90692,1,0,0.171055,35.6
690,5.69351,-3.31036,1.93338,1,0,0.41,35.65
691,5.66372,-3.26039,1.98839,1,0,0.00218368,35.7
692,5.64472,-3.23118,2.01622,1,0,-0.00363945,35.75
693,5.61991,-3.18005,2.01706,1,0,-0.00363945,35.8
694,5.59586,-3.12951,2.01646,1,0,-0.00363945,35.85
695,5.58009,-3.09632,2.01605,1,0,-0.00363945,35.9
696,5.5558,-3.04514,2.01541,1,0,-0.00363945,35.95
697,5.53179,-2.99445,2.01478,1,0,-0.00363945,36
698,5.51601,-2.9611,2.01437,1,0,-0.00363945,36.05
699,5.49214,-2.9106,2.01374,1,0,-0.00363945,36.1
700,5.46879,-2.86109,2.01313,1,0,-0.00363945,36.15
701,5.45226,-2.826,2.01269,1,0,-0.00363945,36.2
702,5.42876,-2.77605,2.01207,1,0,-0.00363945,36.25
703,5.40453,-2.72446,2.01143,1,0,-0.00363945,36.3
704,5.38148,-2.67531,2.01083,1,0,-0.00363945,36.35
705,5.36542,-2.641,2.0104,1,0,-0.00363945,36.4
706,5.34213,-2.59119,2.00978,1,0,-0.00363945,36.45
707,5.31922,-2.54214,2.00918,1,0,-0.00363945,36.5
708,5.30243,-2.50611,2.00873,1,0,-0.00363945,36.55
709,5.27911,-2.45603,2.00811,1,0,-0.00363945,36.6
710,5.25481,-2.40376,2.00746,1,0,-0.00363945,36.65
711,5.23545,-2.36205,2.00695,1,0,-0.00363945,36.7
712,5.21945,-2.32753,2.00652,1,0,-0.00363945,36.75
713,5.19517,-2.27509,2.00587,1,0,-0.00363945,36.8
714,5.17127,-2.22337,2.00523,1,0,-0.00363945,36.85
715,5.1559,-2.19007,2.00482,1,0,-0.00363945,36.9
716,5.13216,-2.13855,2.00419,1,0,-0.00363945,36.95
717,5.10801,-2.08606,2.00354,1,0,-0.00363945,37
718,5.09289,-2.05315,2.00313,1,0,-0.00363945,37.05
719,5.06918,-2.00146,2.00249,1,0,-0.00363945,37.1
720,5.04531,-1.94935,2.00185,1,0,-0.00363945,37.15
721,5.02875,-1.91315,2.0014,1,0,0.107,37.2
722,5.00375,-1.8636,2.01318,1,0,0.0144123,37.25
723,4.97892,-1.81453,2.01958,1,0,0.265973,37.3
724,4.9594,-1.78138,2.03909,1,0,0.108747,37.35
725,4.92824,-1.73306,2.06804,1,0,0.0487688,37.4
726,4.90913,-1.70082,2.07519,1,0,-0.00363945,37.45
727,4.8808,-1.65092,2.07809,1,0,0.203082,37.5
728,4.85037,-1.60326,2.0982,1,0,-0.00363945,37.55
729,4.82931,-1.57084,2.10647,1,0,-0.00363945,37.6
730,4.79983,-1.52091,2.1058,1,0,-0.00363945,37.65
731,4.77174,-1.47328,2.1052,1,0,-0.00363945,37.7
732,4.75204,-1.43985,2.10478,1,0,-0.00363945,37.75
733,4.7232,-1.39082,2.10417,1,0,-0.00363945,37.8
734,4.70368,-1.35762,2.10375,1,0,-0.00363945,37.85
735,4.67396,-1.30699,2.10312,1,0,-0.00363945,37.9
736,4.64479,-1.25724,2.10249,1,0,-0.00363945,37.95
737,4.626,-1.22515,2.10209,1,0,-0.00363945,38
738,4.59687,-1.17533,2.10147,1,0,-0.00363945,38.05
739,4.57797,-1.14297,2.10106,1,0,-0.00363945,38.1
740,4.54908,-1.09346,2.10044,1,0,-0.00363945,38.15
741,4.52049,-1.04439,2.09983,1,0,-0.00363945,38.2
742,4.50134,-1.01149,2.09942,1,0,-0.00363945,38.25
743,4.47248,-0.961821,2.0988,1,0,-0.00363945,38.3
744,4.44404,-0.912829,2.09818,1,0,-0.00363945,38.35
745,4.42516,-0.880255,2.09778,1,0,-0.00363945,38.4
746,4.39661,-0.830962,2.09716,1,0,-0.00363945,38.45
747,4.36854,-0.782413,2.09655,1,0,-0.00363945,38.5
748,4.3487,-0.748064,2.09612,1,0,-0.00363945,38.55
749,4.32051,-0.699196,2.09551,1,0,-0.00363945,38.6
750,4.30159,-0.66636,2.0951,1,0,-0.00363945,38.65
751,4.27313,-0.6169,2.09449,1,0,-0.00363945,38.7
752,4.24484,-0.567674,2.09387,1,0,-0.00363945,38.75
753,4.22567,-0.53427,2.09346,1,0,-0.00363945,38.8
754,4.19723,-0.484657,2.09284,1,0,0.01383,38.85
755,4.16843,-0.435352,2.09492,1,0,0.0312994,38.9
756,4.1492,-0.403252,2.09823,1,0,0.0312994,38.95
757,4.11918,-0.353849,2.1037,1,0,0.0545921,39
758,4.09935,-0.322195,2.1093,1,0,0.0604153,39.05
759,4.0683,-0.274083,2.11956,1,0,0.0837078,39.1
760,4.03633,-0.226763,2.13312,1,0,0.0837078,39.15
761,4.01466,-0.195756,2.14282,1,0,0.136116,39.2
762,3.98049,-0.149762,2.16312,1,0,0.153586,39.25
763,3.94482,-0.10564,2.1888,1,0,0.171055,39.3
764,3.91985,-0.0766608,2.20817,1,0,0.188525,39.35
765,3.88159,-0.0351276,2.23944,1,0,0.194348,39.4
766,3.84172,0.00495874,2.27263,1,0,0.205994,39.45
767,3.81345,0.0315204,2.29665,1,0,0.182701,39.5
768,3.7715,0.0692239,2.32909,1,0,0.205994,39.55
769,3.74137,0.0945959,2.35314,1,0,0.200171,39.6
770,3.69692,0.129773,2.38768,1,0,0.182701,39.65
771,3.6657,0.153362,2.41003,1,0,0.171055,39.7
772,3.61287,0.19138,2.44514,1,0,-0.178334,39.75
773,3.57898,0.217917,2.4496,1,0,-0.41,39.8
774,3.54914,0.251153,2.41225,1,0,-0.0152857,39.85
775,3.51073,0.299298,2.36431,1,0,-0.236566,39.9
